nonevent,Ia,Ib,II,class4_RFC_pred,p
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5235294117647059
0.32,0.25333333333333335,0.24666666666666667,0.18,nonevent,0.45294117647058824
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5176470588235295
0.18,0.28,0.32,0.22,Ib,0.5058823529411764
0.32,0.24,0.20666666666666667,0.23333333333333334,nonevent,0.4235294117647059
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5176470588235295
0.3466666666666667,0.2,0.22666666666666666,0.22666666666666666,nonevent,0.4235294117647059
0.3,0.25333333333333335,0.23333333333333334,0.21333333333333335,nonevent,0.4470588235294118
0.3466666666666667,0.2,0.22666666666666666,0.22666666666666666,nonevent,0.36470588235294116
0.36,0.19333333333333333,0.22666666666666666,0.22,nonevent,0.3352941176470588
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5235294117647059
0.18,0.2866666666666667,0.31333333333333335,0.22,Ib,0.48823529411764705
0.16,0.31333333333333335,0.29333333333333333,0.23333333333333334,Ia,0.5529411764705883
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5235294117647059
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5294117647058824
0.17333333333333334,0.35333333333333333,0.2733333333333333,0.2,Ia,0.5352941176470588
0.18,0.2866666666666667,0.30666666666666664,0.22666666666666666,Ib,0.5294117647058824
0.3466666666666667,0.2,0.22666666666666666,0.22666666666666666,nonevent,0.3411764705882353
0.3466666666666667,0.2,0.22666666666666666,0.22666666666666666,nonevent,0.4
0.15333333333333332,0.34,0.2866666666666667,0.22,Ia,0.5529411764705883
0.16666666666666666,0.35333333333333333,0.2866666666666667,0.19333333333333333,Ia,0.5411764705882353
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5058823529411764
0.32,0.25333333333333335,0.20666666666666667,0.22,nonevent,0.45294117647058824
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5235294117647059
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5058823529411764
0.18666666666666668,0.2866666666666667,0.30666666666666664,0.22,Ib,0.5117647058823529
0.29333333333333333,0.25333333333333335,0.23333333333333334,0.22,nonevent,0.45294117647058824
0.3333333333333333,0.20666666666666667,0.23333333333333334,0.22666666666666666,nonevent,0.3588235294117647
0.18666666666666668,0.28,0.31333333333333335,0.22,Ib,0.5
0.3466666666666667,0.2,0.22666666666666666,0.22666666666666666,nonevent,0.3352941176470588
